Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-12 06:10:00-04:00,331.56,331.63,331.53,331.63,0,0.0,0.0
2023-10-12 06:15:00-04:00,331.61,331.71,331.61,331.61,0,0.0,0.0
2023-10-12 06:20:00-04:00,331.54,331.61,331.25,331.4,0,0.0,0.0
2023-10-12 06:25:00-04:00,331.35,331.45,331.31,331.31,0,0.0,0.0
2023-10-12 06:30:00-04:00,331.1,331.21,331.1,331.2,0,0.0,0.0
2023-10-12 06:35:00-04:00,331.21,331.37,331.21,331.28,0,0.0,0.0
2023-10-12 06:40:00-04:00,331.3,331.37,331.2,331.2,0,0.0,0.0
2023-10-12 06:45:00-04:00,331.1,331.3,331.09,331.2,0,0.0,0.0
2023-10-12 06:50:00-04:00,331.2,331.24,331.09,331.12,0,0.0,0.0
2023-10-12 06:55:00-04:00,331.09,331.14,331.08,331.1,0,0.0,0.0
2023-10-12 07:00:00-04:00,331.16,331.16,330.8,330.95,0,0.0,0.0
2023-10-12 07:05:00-04:00,330.99,331.3,330.88,331.19,0,0.0,0.0
2023-10-12 07:10:00-04:00,331.11,331.12,330.84,330.86,0,0.0,0.0
2023-10-12 07:15:00-04:00,330.87,330.94,330.69,330.7,0,0.0,0.0
2023-10-12 07:20:00-04:00,330.72,330.89,330.68,330.84,0,0.0,0.0
2023-10-12 07:25:00-04:00,330.72,330.84,330.5,330.55,0,0.0,0.0
2023-10-12 07:30:00-04:00,330.59,330.67,330.38,330.45,0,0.0,0.0
2023-10-12 07:35:00-04:00,330.47,330.75,330.45,330.7,0,0.0,0.0
2023-10-12 07:40:00-04:00,330.73,330.75,330.46,330.46,0,0.0,0.0
2023-10-12 07:45:00-04:00,330.46,330.59,330.33,330.49,0,0.0,0.0
2023-10-12 07:50:00-04:00,330.4,330.5,330.36,330.4,0,0.0,0.0
2023-10-12 07:55:00-04:00,330.41,330.6,330.3,330.59,0,0.0,0.0
2023-10-12 08:00:00-04:00,330.93,331.99,330.0,330.65,0,0.0,0.0
2023-10-12 08:05:00-04:00,330.62,330.69,330.3667,330.48,0,0.0,0.0
2023-10-12 08:10:00-04:00,330.36,330.9,330.36,330.75,0,0.0,0.0
2023-10-12 08:15:00-04:00,330.9,330.9,330.53,330.8,0,0.0,0.0
2023-10-12 08:20:00-04:00,330.86,330.87,330.51,330.64,0,0.0,0.0
2023-10-12 08:25:00-04:00,330.6,330.9,330.36,330.5,0,0.0,0.0
2023-10-12 08:30:00-04:00,330.53,332.42,329.32,329.6167,0,0.0,0.0
2023-10-12 08:35:00-04:00,329.75,329.9,329.1,329.19,0,0.0,0.0
2023-10-12 08:40:00-04:00,329.2,329.85,329.1,329.85,0,0.0,0.0
2023-10-12 08:45:00-04:00,329.85,330.18,329.65,329.65,0,0.0,0.0
2023-10-12 08:50:00-04:00,330.07,330.07,329.6,329.8,0,0.0,0.0
2023-10-12 08:55:00-04:00,329.8,330.09,329.75,330.03,0,0.0,0.0
2023-10-12 09:00:00-04:00,329.86,330.11,329.75,330.0,0,0.0,0.0
2023-10-12 09:05:00-04:00,329.93,330.0,329.64,329.7,0,0.0,0.0
2023-10-12 09:10:00-04:00,329.71,329.99,329.55,329.55,0,0.0,0.0
2023-10-12 09:30:00-04:00,329.81280517578125,331.25,329.5899963378906,331.1400146484375,1142248,0.0,0.0
2023-10-12 09:35:00-04:00,331.1700134277344,332.1600036621094,331.0400085449219,331.6650085449219,507233,0.0,0.0
2023-10-12 09:40:00-04:00,331.6650085449219,332.0199890136719,331.010009765625,331.9599914550781,329836,0.0,0.0
2023-10-12 09:45:00-04:00,331.9599914550781,332.0,330.95001220703125,331.04998779296875,272760,0.0,0.0
2023-10-12 09:50:00-04:00,331.0450134277344,331.82000732421875,331.0450134277344,331.1400146484375,217285,0.0,0.0
2023-10-12 09:55:00-04:00,331.1499938964844,331.9700012207031,331.0299987792969,331.8599853515625,256348,0.0,0.0
2023-10-12 10:00:00-04:00,331.864990234375,332.2695007324219,331.20001220703125,332.260009765625,193407,0.0,0.0
2023-10-12 10:05:00-04:00,332.2231140136719,332.57501220703125,332.0799865722656,332.375,201915,0.0,0.0
2023-10-12 10:10:00-04:00,332.42999267578125,333.239990234375,332.364990234375,333.1796875,314636,0.0,0.0
2023-10-12 10:15:00-04:00,333.17999267578125,333.20001220703125,332.5299987792969,332.94000244140625,371512,0.0,0.0
2023-10-12 10:20:00-04:00,332.92999267578125,333.2699890136719,332.7099914550781,332.7799987792969,268250,0.0,0.0
2023-10-12 10:25:00-04:00,332.7699890136719,333.4849853515625,332.30999755859375,332.67999267578125,368019,0.0,0.0
2023-10-12 10:30:00-04:00,332.67999267578125,332.7598876953125,332.2099914550781,332.510009765625,222195,0.0,0.0
2023-10-12 10:35:00-04:00,332.5400085449219,332.95001220703125,332.2300109863281,332.55999755859375,155988,0.0,0.0
2023-10-12 10:40:00-04:00,332.5520935058594,332.9599914550781,332.04998779296875,332.0899963378906,174038,0.0,0.0
2023-10-12 10:45:00-04:00,332.05999755859375,332.760009765625,331.9200134277344,332.5299987792969,169189,0.0,0.0
2023-10-12 10:50:00-04:00,332.54998779296875,332.6199951171875,331.7950134277344,332.010009765625,186747,0.0,0.0
2023-10-12 10:55:00-04:00,332.0,332.8500061035156,331.9451904296875,332.7300109863281,250079,0.0,0.0
2023-10-12 11:00:00-04:00,332.739990234375,332.8999938964844,332.1700134277344,332.8599853515625,168877,0.0,0.0
2023-10-12 11:05:00-04:00,332.909912109375,333.2273864746094,332.69000244140625,333.0799865722656,201486,0.0,0.0
2023-10-12 11:10:00-04:00,333.1199951171875,333.6000061035156,333.07501220703125,333.40008544921875,287720,0.0,0.0
2023-10-12 11:15:00-04:00,333.3999938964844,333.55999755859375,332.989990234375,333.5299987792969,232141,0.0,0.0
2023-10-12 11:20:00-04:00,333.55999755859375,333.6299133300781,332.7699890136719,332.7699890136719,237220,0.0,0.0
2023-10-12 11:25:00-04:00,332.7900085449219,332.8854064941406,332.1700134277344,332.2145080566406,185445,0.0,0.0
2023-10-12 11:30:00-04:00,332.260009765625,332.489990234375,331.8599853515625,332.0799865722656,182646,0.0,0.0
2023-10-12 11:35:00-04:00,332.114990234375,332.2099914550781,331.7099914550781,332.04998779296875,172310,0.0,0.0
2023-10-12 11:40:00-04:00,332.05499267578125,332.29998779296875,331.9200134277344,332.260009765625,89731,0.0,0.0
2023-10-12 11:45:00-04:00,332.2650146484375,332.6499938964844,332.2300109863281,332.2749938964844,135806,0.0,0.0
2023-10-12 11:50:00-04:00,332.25,332.70001220703125,332.2300109863281,332.5899963378906,86511,0.0,0.0
2023-10-12 11:55:00-04:00,332.6050109863281,332.6400146484375,332.1549987792969,332.2250061035156,109123,0.0,0.0
2023-10-12 12:00:00-04:00,332.2749938964844,332.6300048828125,332.04998779296875,332.30999755859375,137659,0.0,0.0
2023-10-12 12:05:00-04:00,332.3500061035156,332.8299865722656,332.3328857421875,332.489990234375,170890,0.0,0.0
2023-10-12 12:10:00-04:00,332.4700012207031,332.510009765625,331.8699951171875,331.989990234375,161570,0.0,0.0
2023-10-12 12:15:00-04:00,331.9700012207031,332.4200134277344,331.94000244140625,332.389892578125,150362,0.0,0.0
2023-10-12 12:20:00-04:00,332.32000732421875,332.7300109863281,332.0899963378906,332.4700012207031,174016,0.0,0.0
2023-10-12 12:25:00-04:00,332.4800109863281,332.739990234375,332.306396484375,332.57000732421875,74530,0.0,0.0
2023-10-12 12:30:00-04:00,332.5899963378906,332.739990234375,332.3399963378906,332.3999938964844,64550,0.0,0.0
2023-10-12 12:35:00-04:00,332.4200134277344,332.739990234375,332.2300109863281,332.6400146484375,74424,0.0,0.0
2023-10-12 12:40:00-04:00,332.6700134277344,332.67999267578125,332.3399963378906,332.6700134277344,88365,0.0,0.0
2023-10-12 12:45:00-04:00,332.6700134277344,332.67999267578125,332.239990234375,332.32000732421875,76208,0.0,0.0
2023-10-12 12:50:00-04:00,332.3299865722656,332.9599914550781,332.2699890136719,332.9200134277344,251788,0.0,0.0
2023-10-12 12:55:00-04:00,332.9200134277344,332.9200134277344,332.3500061035156,332.45928955078125,235348,0.0,0.0
2023-10-12 13:00:00-04:00,332.42999267578125,332.57000732421875,331.0899963378906,331.3299865722656,320071,0.0,0.0
2023-10-12 13:05:00-04:00,331.3299865722656,331.3399963378906,330.3900146484375,330.57000732421875,413835,0.0,0.0
2023-10-12 13:10:00-04:00,330.54998779296875,330.7200012207031,329.989990234375,330.0899963378906,180988,0.0,0.0
2023-10-12 13:15:00-04:00,330.04998779296875,330.4800109863281,329.760009765625,330.3800048828125,374412,0.0,0.0
2023-10-12 13:20:00-04:00,330.4100036621094,330.8804931640625,330.239990234375,330.82000732421875,240352,0.0,0.0
2023-10-12 13:25:00-04:00,330.8500061035156,331.2300109863281,330.6400146484375,330.8900146484375,270444,0.0,0.0
2023-10-12 13:30:00-04:00,330.8599853515625,331.07000732421875,330.260009765625,330.3299865722656,206827,0.0,0.0
2023-10-12 13:35:00-04:00,330.3699951171875,330.7300109863281,330.20001220703125,330.4200134277344,131771,0.0,0.0
2023-10-12 13:40:00-04:00,330.3900146484375,330.5299987792969,330.0950012207031,330.1199951171875,139788,0.0,0.0
2023-10-12 13:45:00-04:00,330.1400146484375,330.3800048828125,330.0799865722656,330.2200012207031,170491,0.0,0.0
2023-10-12 13:50:00-04:00,330.2096862792969,330.32501220703125,330.07000732421875,330.1099853515625,162218,0.0,0.0
2023-10-12 13:55:00-04:00,330.1300048828125,330.3500061035156,329.7699890136719,329.7851867675781,198530,0.0,0.0
2023-10-12 14:00:00-04:00,329.79998779296875,330.0,329.35101318359375,329.35101318359375,222162,0.0,0.0
2023-10-12 14:05:00-04:00,329.3500061035156,329.6000061035156,328.80999755859375,329.0450134277344,282783,0.0,0.0
2023-10-12 14:10:00-04:00,329.0400085449219,329.1549072265625,328.7200012207031,328.9718933105469,159335,0.0,0.0
2023-10-12 14:15:00-04:00,328.99310302734375,329.135009765625,328.7799987792969,329.0199890136719,184286,0.0,0.0
2023-10-12 14:20:00-04:00,329.010009765625,329.489990234375,329.010009765625,329.3800048828125,186052,0.0,0.0
2023-10-12 14:25:00-04:00,329.3299865722656,329.4700012207031,328.9200134277344,329.2099914550781,183767,0.0,0.0
2023-10-12 14:30:00-04:00,329.19989013671875,329.70001220703125,329.0299987792969,329.69000244140625,116405,0.0,0.0
2023-10-12 14:35:00-04:00,329.6600036621094,329.7799987792969,329.3599853515625,329.67498779296875,90819,0.0,0.0
2023-10-12 14:40:00-04:00,329.6600036621094,329.79998779296875,329.3999938964844,329.70001220703125,85180,0.0,0.0
2023-10-12 14:45:00-04:00,329.7300109863281,330.17999267578125,329.57000732421875,330.0801086425781,102950,0.0,0.0
2023-10-12 14:50:00-04:00,330.0849914550781,330.1700134277344,329.739990234375,329.8900146484375,101095,0.0,0.0
2023-10-12 14:55:00-04:00,329.9100036621094,330.05999755859375,329.7974853515625,329.9200134277344,81780,0.0,0.0
2023-10-12 15:00:00-04:00,329.9200134277344,330.55999755859375,329.8599853515625,330.54998779296875,137527,0.0,0.0
2023-10-12 15:05:00-04:00,330.55999755859375,330.6499938964844,330.2300109863281,330.54998779296875,115324,0.0,0.0
2023-10-12 15:10:00-04:00,330.53448486328125,330.8999938964844,330.1300048828125,330.71990966796875,178018,0.0,0.0
2023-10-12 15:15:00-04:00,330.6700134277344,331.1199951171875,330.4200134277344,330.8299865722656,145994,0.0,0.0
2023-10-12 15:20:00-04:00,330.80999755859375,331.010009765625,330.6199951171875,330.7099914550781,122964,0.0,0.0
2023-10-12 15:25:00-04:00,330.7099914550781,330.8299865722656,330.5899963378906,330.7571105957031,153600,0.0,0.0
2023-10-12 15:30:00-04:00,330.760009765625,331.1000061035156,330.75,330.9429931640625,254176,0.0,0.0
2023-10-12 15:35:00-04:00,330.93499755859375,331.3599853515625,330.8299865722656,331.20001220703125,195138,0.0,0.0
2023-10-12 15:40:00-04:00,331.1900939941406,331.4599914550781,331.04998779296875,331.239990234375,196847,0.0,0.0
2023-10-12 15:45:00-04:00,331.25,331.385009765625,331.0400085449219,331.25390625,216366,0.0,0.0
2023-10-12 15:50:00-04:00,331.260009765625,331.6700134277344,331.25,331.45001220703125,346610,0.0,0.0
2023-10-12 15:55:00-04:00,331.4599914550781,331.4800109863281,330.9200134277344,331.19000244140625,713713,0.0,0.0
2023-10-12 16:00:00-04:00,331.16,331.26,330.99,331.08,0,0.0,0.0
2023-10-12 16:05:00-04:00,331.04,331.5,331.04,331.3,0,0.0,0.0
2023-10-12 16:10:00-04:00,331.35,331.48,331.16,331.22,0,0.0,0.0
2023-10-12 16:15:00-04:00,331.22,331.4113,331.16,331.25,0,0.0,0.0
2023-10-12 16:20:00-04:00,331.16,331.4,331.16,331.4,0,0.0,0.0
2023-10-12 16:25:00-04:00,331.3,331.6,331.29,331.53,0,0.0,0.0
2023-10-12 16:30:00-04:00,331.55,331.6,331.4,331.42,0,0.0,0.0
2023-10-12 16:35:00-04:00,331.4,331.5,331.32,331.37,0,0.0,0.0
2023-10-12 16:40:00-04:00,331.32,331.38,331.32,331.32,0,0.0,0.0
2023-10-12 16:45:00-04:00,331.32,331.49,331.32,331.41,0,0.0,0.0
2023-10-12 16:50:00-04:00,331.41,331.48,331.41,331.45,0,0.0,0.0
2023-10-12 16:55:00-04:00,331.4301,331.48,331.43,331.48,0,0.0,0.0
2023-10-12 17:00:00-04:00,331.45,331.48,331.43,331.48,0,0.0,0.0
2023-10-12 17:05:00-04:00,331.44,331.48,331.43,331.45,0,0.0,0.0
2023-10-12 17:10:00-04:00,331.43,331.49,331.43,331.43,0,0.0,0.0
2023-10-12 17:15:00-04:00,331.4,331.4,331.4,331.4,0,0.0,0.0
2023-10-12 17:20:00-04:00,331.4,331.5,331.36,331.37,0,0.0,0.0
2023-10-12 17:25:00-04:00,331.5,331.5,310.2302,331.39,0,0.0,0.0
2023-10-12 17:30:00-04:00,331.43,331.45,331.33,331.35,0,0.0,0.0
2023-10-12 17:35:00-04:00,331.46,331.46,313.3332,331.35,0,0.0,0.0
2023-10-12 17:40:00-04:00,331.35,331.42,310.2302,331.34,0,0.0,0.0
2023-10-12 17:45:00-04:00,331.33,331.43,331.33,331.38,0,0.0,0.0
2023-10-12 17:50:00-04:00,331.33,331.42,310.2302,331.34,0,0.0,0.0
2023-10-12 17:55:00-04:00,331.34,331.39,310.2302,331.39,0,0.0,0.0
2023-10-12 18:00:00-04:00,331.39,331.39,331.16,331.16,0,0.0,0.0
2023-10-12 18:05:00-04:00,331.29,331.29,331.16,331.21,0,0.0,0.0
2023-10-12 18:10:00-04:00,331.29,331.29,330.97,331.1,0,0.0,0.0
2023-10-12 18:15:00-04:00,331.0,331.16,331.0,331.16,0,0.0,0.0
2023-10-12 18:20:00-04:00,331.16,331.29,330.96,331.29,0,0.0,0.0
2023-10-12 18:25:00-04:00,331.21,331.45,331.01,331.25,0,0.0,0.0
2023-10-12 18:30:00-04:00,331.16,331.45,331.16,331.16,0,0.0,0.0
2023-10-12 18:35:00-04:00,331.2,331.44,331.16,331.16,0,0.0,0.0
2023-10-12 18:40:00-04:00,331.38,331.4,331.164,331.29,0,0.0,0.0
2023-10-12 18:45:00-04:00,331.28,331.29,331.1765,331.1765,0,0.0,0.0
2023-10-12 18:50:00-04:00,331.17,331.29,331.17,331.17,0,0.0,0.0
2023-10-12 18:55:00-04:00,331.16,331.41,331.16,331.38,0,0.0,0.0
2023-10-12 19:00:00-04:00,331.16,331.43,331.16,331.43,0,0.0,0.0
2023-10-12 19:05:00-04:00,331.21,331.3,331.11,331.17,0,0.0,0.0
2023-10-12 19:10:00-04:00,331.17,331.39,331.02,331.38,0,0.0,0.0
2023-10-12 19:15:00-04:00,331.22,331.42,331.01,331.35,0,0.0,0.0
2023-10-12 19:20:00-04:00,331.37,331.4,331.29,331.29,0,0.0,0.0
2023-10-12 19:25:00-04:00,331.37,331.63,331.32,331.63,0,0.0,0.0
2023-10-12 19:30:00-04:00,331.49,331.65,331.31,331.41,0,0.0,0.0
2023-10-12 19:35:00-04:00,331.5,331.87,331.36,331.36,0,0.0,0.0
2023-10-12 19:40:00-04:00,331.31,331.5,331.07,331.2,0,0.0,0.0
2023-10-12 19:45:00-04:00,331.27,331.6,331.05,331.59,0,0.0,0.0
2023-10-12 19:50:00-04:00,331.05,331.59,331.05,331.5,0,0.0,0.0
2023-10-12 19:55:00-04:00,331.55,331.55,331.17,331.5,0,0.0,0.0
